,address,price,price_change,area,list_fee,sold_date,price_sqm,sqm,rooms,Hiss,Uteplats,Nyproduktion,Balkong
0,Älvsborgsgatan 3,3495000,,Södermalm - Helgalunden,2698.0,2023-01-09,97083,36,2,1,0,0,0
1,"Älvsborgsgatan 3A, 2 tr",11000000,-0.04,Maria,5691.0,2023-01-09,103774,106,4,1,0,0,1
2,"John Ericssonsgatan 18, 3 tr",2815000,0.1,Kungsholmen,1013.0,2023-01-07,117292,24,1,1,0,0,1
3,"Torsgatan 70, 4 tr",3800000,,Vasastan,2210.0,2023-01-06,122581,31,2,1,0,0,0
4,"Frejgatan 33, 3tr",8700000,0.02,Vasastan - Sibirien,4758.0,2023-01-06,88776,98,4,1,0,0,1
5,Tjustgatan 3,3480000,0.16,Södermalm Katarina,2385.0,2023-01-06,94054,37,1.5,1,0,0,1
6,"Fatburstrappan 14, 3 tr",4650000,0.01,Södermalm,4256.0,2023-01-06,74400,"62,5",2,1,0,0,1
7,Rutger Fuchsgatan 2,3000000,,Sofia,1292.0,2023-01-05,100000,30,1,1,0,0,0
8,Sankt Göransgatan 152,4270000,-0.13,Kungsholmen / Stadshagen,3154.0,2023-01-05,72373,59,2,1,0,0,1
9,"Lindhagensgatan 104B, 2tr",4400000,0.1,Kungsholmen,3355.0,2023-01-05,69841,63,3,1,0,0,1
10,Artillerigatan 75,4400000,0.0,Östermalm,1684.0,2023-01-05,118919,37,1,1,0,0,0
11,Tullgårdsgatan 14,4660000,0.04,Södermalm - Sofia,3230.0,2023-01-05,84727,55,2,1,1,0,0
12,"Frejgatan 46B, 5tr",6720000,0.08,Vasastan,2474.0,2023-01-04,140000,48+16,2.5,1,1,0,1
13,Slipgatan 5,3250000,0.09,Hornstull,1838.0,2023-01-03,92857,35,1,1,0,0,1
14,Roslagsgatan 35A,3515000,0.0,Vasastan - Sibirien,1920.0,2023-01-03,90128,39,1,1,0,0,0
15,Tjärhovsgatan 22,2070000,-0.06,Södermalm,1810.0,2023-01-02,115000,18,1,1,0,0,0
16,"Lidnersgatan 12B, 5 tr",3200000,-0.02,Kungsholmen - Kristineberg,3115.0,2023-01-02,81013,"39,5",2,1,0,0,0
17,Eriksbergsgatan 42,13900000,0.0,Östermalm,3547.0,2023-01-02,139000,100,3,1,0,0,0
18,Torsplan 8,6350000,0.01,Vasastan/Hagastaden,4260.0,2023-01-02,105833,60,2,1,0,0,1
19,Torsplan 10,13500000,-0.14,Vasastan/Hagastaden,5287.0,2023-01-01,145161,93,4,1,0,0,1
20,"Östermalmsgatan 32, 3 tr.",6000000,0.04,Östermalm,3355.0,2022-12-30,113208,53,2,1,0,0,0
21,"Drakenbergsgatan 8, vån 8",6500000,-0.01,Högalid,3533.0,2022-12-30,76471,85,3,1,0,0,1
22,"Lindhagensterrassen 19, vån 12",3350000,0.12,Kungsholmen,1843.0,2022-12-30,85897,39,1,1,0,0,1
23,Döbelnsgatan 89,4400000,,Vasastan,967.0,2022-12-29,112821,39,2,1,0,0,0
24,"Lustgårdsgatan 14, 4tr",3750000,-0.01,Kungsholmen - Stadshagen,2287.0,2022-12-29,81522,46,2,1,0,0,1
25,Katarina bangata 49,4700000,-0.06,Södermalm,3124.0,2022-12-29,82456,57,2,1,0,0,0
26,"Tegelviksgatan 14, 6 tr.",7800000,-0.02,Södermalm \ Sofia,4101.0,2022-12-29,102632,76,3,1,0,1,1
27,"Krukmakargatan 61, högst upp",5400000,,Högalid,2975.0,2022-12-28,110204,49,2,0,0,0,1
28,"Sonja Kovalevskys Gata 3, vån 3",5350000,-0.03,Hagastaden Vasastan,2800.0,2022-12-28,95536,56,2,1,0,0,1
29,Idungatan 1B,4350000,0.0,Vasastan,2151.0,2022-12-28,98864,44,2,1,0,0,0
30,"Tulegatan 3, 3tr",9600000,0.01,Vasastan/Norrmalm,951.0,2022-12-28,101053,95,4,1,0,0,1
31,Torsgatan 27,8500000,0.0,Vasastaden,3703.0,2022-12-28,102410,83,3,1,0,0,0
32,Bjurholmsplan 23,3945000,-0.01,Katarina,3238.0,2022-12-27,87667,45,2,1,0,0,1
33,Birger Jarlsgatan 104A ,2745000,,Östermalm / Vasastan,1524.0,2022-12-27,130714,21,1,1,0,0,0
34,Jungfrugatan 19,3375000,-0.03,Östermalm,1068.0,2022-12-26,96429,35,1.5,1,0,0,0
35,Kapellgränd 4,21500000,,Södermalm,8316.0,2022-12-26,123563,174+35,5,1,0,0,1
36,Liljeholmsbron 8,3820000,0.14,Södermalm,2202.0,2022-12-23,90952,42,1,1,0,0,1
37,Tegelviksgatan 22,8475000,0.0,Södermalm,5432.0,2022-12-23,92120,92,4,1,0,0,1
38,"Norrbackagatan 23, 4 tr.",6330000,0.15,Vasastan,3634.0,2022-12-23,80637,"78,5",3,1,0,0,1
39,Hagaesplanaden 80,3100000,-0.06,Vasastan Hagastaden,2610.0,2022-12-23,89855,"34,5",2,1,0,1,0
40,Heleneborgsgatan 30A,2080000,-0.05,Södermalm Högalid,996.0,2022-12-23,122353,17,1,1,0,0,1
41,Thorildsvägen 4,3300000,0.0,Thorildsplan,2051.0,2022-12-23,88000,"37,5",1.5,0,0,0,0
42,Torsgatan 56,4625000,0.03,Vasastan,2075.0,2022-12-23,107558,43,2,1,0,0,0
43,Ehrensvärdsgatan 4,4170000,-0.03,Kungsholmen - Norr Mälarstrand,1605.0,2022-12-23,94773,44,2,1,0,0,0
44,"Fyrverkarbacken 30, 9 tr",3520000,-0.02,Kungsholmen Marieberg,1070.0,2022-12-23,89114,"39,5",2,1,0,0,0
45,Frejgatan 5 - 3 / 3 tr,10500000,-0.04,Östermalm / Vasastan,4580.0,2022-12-22,78947,133+6,5,0,0,0,1
46,Blecktornsstigen 9,7400000,-0.01,Sofia,4658.0,2022-12-22,98667,75,3,0,0,0,0
47,Grubbenstorget 2,11500000,,Kungsholmen - S:t Eriksområdet,8934.0,2022-12-22,92742,124,4,1,0,0,1
48,"Torkel Knutssonsgatan 35, 4 tr",5600000,0.06,Södermalm,2500.0,2022-12-22,91803,61,2.5,1,0,0,0
49,Grubbensringen 19,8300000,0.11,Kungsholmen - Fridhemsplan,6007.0,2022-12-22,94857,"87,5",3,1,0,0,0
50,"Sveavägen 134, 5tr",3245000,0.02,Vasastan,1988.0,2022-12-21,92714,35,1,1,0,0,1
51,"Lindhagensterrassen 27, vån 13",6700000,0.0,Kungsholmen,3088.0,2022-12-21,86452,"77,5",3,1,0,0,1
52,Sysslomansgatan 26,2495000,0.0,Kungsholmen,942.0,2022-12-21,103958,24,1,1,0,0,0
53,Slipgatan 2,4960000,0.2,Södermalm,2383.0,2022-12-21,120976,41,2,1,0,0,1
54,"Warfvinges väg 23, 3tr",6125000,-0.03,Kungsholmen - Stadshagen,1894.0,2022-12-21,72917,84,3,1,0,0,1
55,Ringvägen 60,3350000,-0.03,Södermalm,2754.0,2022-12-21,79762,42,1.5,1,0,0,0
56,Hagaesplanaden 74,5200000,0.0,Vasastan,4031.0,2022-12-21,94545,55,3,1,0,1,1
57,"Kronobergsgatan 21, 1 tr",7775000,-0.07,Kungsholmen Fridhemsplan,2423.0,2022-12-21,99679,78,3,0,0,0,0
58,Grubbensringen 19,12800000,-0.09,Kungsholmen - S:t Eriksområdet,9887.0,2022-12-21,88581,"144,5",5,1,0,0,1
59,"Torsgatan 42c, 4 tr",6350000,0.07,vasastan,3049.0,2022-12-21,119811,53,2,1,0,0,0
60,Kommendörsgatan 8K,16020000,-0.11,Östermalm,8234.0,2022-12-21,86595,185,5,0,1,0,1
61,Kellgrensgatan 10,6700000,-0.04,Lindhagen,4981.0,2022-12-20,76136,88,4,1,0,0,1
62,Chapmansgatan 5,3100000,0.04,Kungsholmen - Norr Mälarstrand,1297.0,2022-12-20,100000,31,1,1,0,0,0
63,Bondegatan 33,3350000,0.12,Nytorget,1299.0,2022-12-20,95714,35,1,1,0,0,0
64,"Tulegatan 31A, 2tr",13250000,0.06,Vasastan,5048.0,2022-12-20,125000,106,4,1,0,0,1
65,"Ernst Ahlgrens Väg 7, 3tr",3600000,-0.08,Kungsholmen - Fredhäll,2416.0,2022-12-20,81818,44,2,0,0,0,1
66,"Tomtebogatan 12A, entréplan ö g",6300000,0.02,Vasastan - Birkastan,2781.0,2022-12-20,100000,63,3,0,1,0,0
67,"Tavastgatan 28, 3 tr",3650000,0.04,Södermalm,1938.0,2022-12-20,101389,36,2,1,0,0,0
68,"Igeldammsgatan 12, 1tr",4460000,0.04,Kungsholmen,3000.0,2022-12-20,92917,48,2,1,0,0,1
69,Karlavägen 20A,21000000,-0.02,Östermalm,2035.0,2022-12-20,119318,176,5,1,0,0,1
70,"Hagaesplanaden 74, 1 tr",3850000,-0.03,Vasastan Hagastaden,3184.0,2022-12-20,86517,"44,5",2,1,0,1,0
71,"Sankt Eriksgatan 55A, ög",3400000,,Kungsholmen,1725.0,2022-12-20,97143,35,1,1,0,0,0
